Type de lettre;URL CSV
PVC;https://raw.githubusercontent.com/stevens-cofel/configurateur-cofel/main/lettres/Lettre%20PVC.csv
Alu 20/10 / Dibond 3 mm;https://raw.githubusercontent.com/stevens-cofel/configurateur-cofel/main/lettres/Lettre%20alu%2020_10%20%C3%A8me%20ou%20Type%20Dibond%203%20mm.csv
Boîtier fantaisie PMMA;https://raw.githubusercontent.com/stevens-cofel/configurateur-cofel/main/lettres/Lettre%20boitier%20Fantaisie%20chants%20laqu%C3%A9s%20et%20faces%20PMMA%20blanc%20diffusant.csv
Boîtier bâton face Dibond;https://raw.githubusercontent.com/stevens-cofel/configurateur-cofel/main/lettres/Lettre%20boitier%20laqu%C3%A9e%20B%C3%A2ton%20chants%20aluminium%20et%20face%20avant%20type%20Dibond.csv
Boîtier fantaisie face Dibond;https://raw.githubusercontent.com/stevens-cofel/configurateur-cofel/main/lettres/Lettre%20boitier%20laqu%C3%A9e%20Fantaisie%20chants%20aluminium%20et%20face%20avant%20type%20Dibond.csv
Boîtier bâton PMMA;https://raw.githubusercontent.com/stevens-cofel/configurateur-cofel/main/lettres/lettre%20boitier%20baton%20chants%20alu%20laqu%C3%A9%20et%20face%20PMMA%20blanc%20diffusant.csv
